_DATA	segment para  use32 public 'DATA'
pnmac1737	db	'errsym'
	even
zerrgen	dd	0
pnmac1738	db	'errgen'
	even
zerrnab	dd	0
pnmac1739	db	'errnab'
	even
zerrxia	dd	0
pnmac1740	db	'errxia'
	even
zbreak	dd	0
pnmac1741	db	'break'
	even
pnmac1742	db	'user-interrupt'
	even
pnmac1743	db	'mouse'
	even
pnmac1744	db	'clock'
	even
ztoplevel	dd	0
lab_m__1  db '= '
	even
zcstack	dd	0
lab_m__5  db ' error EVSTKF '
	even
zllcline	dd	0
zllgetenv	dd	0
zllgetadr	dd	0
zllcallx	dd	0
zrunt	dd	0
	extrn	_accusingle2:dword
zllsleep	dd	0
	extrn	_accusingle1:dword
zlldate	dd	0
zclkalarm	dd	0
zwithit	dd	0
zwithnoit	dd	0
zlltime	dd	0
zllshwstk	dd	0
zlerror	dd	0
zsyserror	dd	0
zsysdebug	dd	0
zuserit	dd	0
zmouse	dd	0
zlltclock	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	estack:dword
	extrn	crwork:dword
_DATA	ends
